1 1 11	 -> 121
236206 110000000101 110000000101101000000011	 -> 12100000022242220010223832201002224222000000121
236206 110000000101 11000000010101000000011	 -> 121000000222222000102272201000222222000000121
236208 110000000110 110000000110011000000011	 -> 12100000024202420012104840121002420242000000121
236208 110000000110 11000000011011000000011	 -> 121000000242242000121484121000242242000000121
236209 110000000111 11000000011111000000011	 -> 121000000244442000123696321000244442000000121
236223 110000001000 110000001000000100000011	 -> 12100000220000023000002620000032000002200000121
236223 110000001000 11000000100000100000011	 -> 121000002200002210000262000012200002200000121
236224 110000001001 110000001001100100000011	 -> 12100000220242023002203830220032024202200000121
236224 110000001001 11000000100100100000011	 -> 121000002202202210020272020012202202200000121
236226 110000001010 110000001010010100000011	 -> 12100000222202223020122822102032220222200000121
236226 110000001010 11000000101010100000011	 -> 121000002222222210203282302012222222200000121
236227 110000001011 11000000101110100000011	 -> 121000002224422210223494322012224422200000121
236232 110000001100 110000001100001100000011	 -> 12100000242000243210004840001234200024200000121
236232 110000001100 11000000110001100000011	 -> 121000002420024212100484001212420024200000121
236233 110000001101 11000000110101100000011	 -> 121000002422224212122494221212422224200000121
236277 110000010000 110000010000000010000011	 -> 12100002200000102200002620000220100000220000121
236277 110000010000 11000001000000010000011	 -> 121000022000001220000262000022100000220000121
236278 110000010001 110000010001100010000011	 -> 12100002200242102222003830022220124200220000121
236278 110000010001 11000001000100010000011	 -> 121000022002201220200272002022102200220000121
236280 110000010010 110000010010010010000011	 -> 12100002202202302400302820300420320220220000121
236280 110000010010 11000001001010010000011	 -> 121000022022221222021282120222122220220000121
236281 110000010011 11000001001110010000011	 -> 121000022024421222221494122222124420220000121
236286 110000010100 110000010100001010000011	 -> 12100002222000324210022822001242300022220000121
236286 110000010100 11000001010001010000011	 -> 121000022220023240102282201042320022220000121
236287 110000010101 11000001010101010000011	 -> 121000022222223240304292403042322222220000121
236304 110000011000 110000011000000110000011	 -> 12100002420000145200004840000254100002420000121
236304 110000011000 11000001100000110000011	 -> 121000024200003630000484000036300002420000121
236305 110000011001 11000001100100110000011	 -> 121000024202203630220494022036302202420000121
236439 110000100000 110000100000000001000011	 -> 12100022000010000220002620002200001000022000121
236439 110000100000 11000010000000001000011	 -> 121000220000100022000262000220001000022000121
236440 110000100001 110000100001100001000011	 -> 12100022000252000440003830004400025200022000121
236440 110000100001 11000010000100001000011	 -> 121000220002300024000272000420003200022000121
236442 110000100010 110000100010010001000011	 -> 12100022002212202222102820122220221220022000121
236442 110000100010 11000010001010001000011	 -> 121000220022320042201282102240023220022000121
236443 110000100011 11000010001110001000011	 -> 121000220024520044201494102440025420022000121
236448 110000100100 110000100100001001000011	 -> 12100022022010240230202820203204201022022000121
236448 110000100100 11000010010001001000011	 -> 121000220220122222120282021222221022022000121
236449 110000100101 11000010010101001000011	 -> 121000220222322224122292221422223222022000121
236466 110000101000 110000101000000101000011	 -> 12100022220010223220022822002232201002222000121
236466 110000101000 11000010100000101000011	 -> 121000222200104232002282200232401002222000121
236467 110000101001 11000010100100101000011	 -> 121000222202304234022292220432403202222000121
236520 110000110000 110000110000000011000011	 -> 12100024200012102420004840002420121000242000121
236520 110000110000 11000011000000011000011	 -> 121000242000121242000484000242121000242000121
236521 110000110001 11000011000100011000011	 -> 121000242002321244200494002442123200242000121
236925 110001000000 110001000000000000100011	 -> 12100220001000000022002620022000000010002200121
236925 110001000000 11000100000000000100011	 -> 121002200010000002200262002200000010002200121
236926 110001000001 110001000001100000100011	 -> 12100220001242002222003830022220024210002200121
236926 110001000001 11000100000100000100011	 -> 121002200012200022200272002220002210002200121
236928 110001000010 110001000010010000100011	 -> 12100220003202220042102820124002220230002200121
236928 110001000010 11000100001010000100011	 -> 121002200032220204201282102402022230002200121
236929 110001000011 11000100001110000100011	 -> 121002200034420224201494102422024430002200121
236934 110001000100 110001000100001000100011	 -> 12100220023000420034002820043002400032002200121
236934 110001000100 11000100010001000100011	 -> 121002200230024002500282005200420032002200121
236935 110001000101 11000100010101000100011	 -> 121002200232224022502292205220422232002200121
236952 110001001000 110001001000000100100011	 -> 12100220221002023022202820222032020012202200121
236952 110001001000 11000100100000100100011	 -> 121002202210022212220282022212220012202200121
236953 110001001001 11000100100100100100011	 -> 121002202212222232240292042232222212202200121
237006 110001010000 110001010000000010100011	 -> 12100222201020102222022822022220102010222200121
237006 110001010000 11000101000000010100011	 -> 121002222010201222202282202222102010222200121
237007 110001010001 11000101000100010100011	 -> 121002222012401242402292204242104210222200121
237168 110001100000 110001100000000001100011	 -> 12100242001210000242004840024200001210024200121
237168 110001100000 11000110000000001100011	 -> 121002420012100024200484002420001210024200121
237169 110001100001 11000110000100001100011	 -> 121002420014300046200494002640003410024200121
238383 110010000000 110010000000000000010011	 -> 12102200100000000002202620220000000000100220121
238383 110010000000 11001000000000000010011	 -> 121022001000000000220262022000000000100220121
238384 110010000001 110010000001100000010011	 -> 12102200100242022002203830220022024200100220121
238384 110010000001 11001000000100000010011	 -> 121022001002200200220272022002002200100220121
238386 110010000010 110010000010010000010011	 -> 12102200102202400202302820320200420220100220121
238386 110010000010 11001000001010000010011	 -> 121022001022222020221282122020222220100220121
238387 110010000011 11001000001110000010011	 -> 121022001024422220221494122022224420100220121
238392 110010000100 110010000100001000010011	 -> 12102200122002220032202820223002220022100220121
238392 110010000100 11001000010001000010011	 -> 121022001220042002320282023200240022100220121
238393 110010000101 11001000010101000010011	 -> 121022001222242202322292223202242222100220121
238410 110010001000 110010001000000100010011	 -> 12102200320020023004202820240032002002300220121
238410 110010001000 11001000100000100010011	 -> 121022003200202210420282024012202002300220121
238411 110010001001 11001000100100100010011	 -> 121022003202402410440292044014204202300220121
238464 110010010000 110010010000000010010011	 -> 12102202300200102202402820420220100200320220121
238464 110010010000 11001001000000010010011	 -> 121022023002001220240282042022100200320220121
238465 110010010001 11001001000100010010011	 -> 121022023004201420440292044024102400320220121
238626 110010100000 110010100000000001010011	 -> 12102222102010000222222822222200001020122220121
238626 110010100000 11001010000000001010011	 -> 121022221020100022222282222220001020122220121
238627 110010100001 11001010000100001010011	 -> 121022221022300224222292222422003220122220121
239112 110011000000 110011000000000000110011	 -> 12102420121000000024204840242000000012102420121
239112 110011000000 11001100000000000110011	 -> 121024201210000002420484024200000012102420121
239113 110011000001 11001100000100000110011	 -> 121024201212200222420494024222002212102420121
242757 110100000000 110100000000000000001011	 -> 12122010000000000000222622200000000000001022121
242757 110100000000 11010000000000000001011	 -> 121220100000000000022262220000000000001022121
242758 110100000001 110100000001100000001011	 -> 12122010000242220000223832200002224200001022121
242758 110100000001 11010000000100000001011	 -> 121220100002202000022272220000202200001022121
242760 110100000010 110100000010010000001011	 -> 12122010002204202000322822300020240220001022121
242760 110100000010 11010000001010000001011	 -> 121220100022240200023282320002042220001022121
242761 110100000011 11010000001110000001011	 -> 121220100024442200023494320002244420001022121
242766 110100000100 110100000100001000001011	 -> 12122010022020220210222822201202202022001022121
242766 110100000100 11010000010001000001011	 -> 121220100220222020122282221020222022001022121
242767 110100000101 11010000010101000001011	 -> 121220100222424020124292421020424222001022121
242784 110100001000 110100001000000100001011	 -> 12122010220200023020222822202032000202201022121
242784 110100001000 11010000100000100001011	 -> 121220102202002212022282220212200202201022121
242785 110100001001 11010000100100100001011	 -> 121220102204204212042292240212402402201022121
242838 110100010000 110100010000000010001011	 -> 12122012202000102202222822220220100020221022121
